66,50,0,"[[2285, 19252, 1648664, 389648, 85936, 8717, 26842, 31360], [2495, 11247, 157515, 22942, 100163, 18254, 4085, 7196], [1551, 171, 17831, 1327, 12375, 8778, 7260, 10576], [1091, 2633, 7441, 2405, 2420, 7277, 3787, 7462], [7076, 3765, 10432, 2062, 4442, 6865, 1010, 2836], [3228, 3004, 6958, 2361, 3286, 11776, 3393, 2787], [1059, 747, 2399, 1186, 4804, 1639, 2398, 1900], [1113, 840, 2554, 337, 1811, 3281, 1509, 857]]",2
70,56,0,"[[22984, 6913, 5375, 4353, 3962, 291258, 59877, 6602], [6850, 1075, 4173, 5409, 4740, 61443, 26136, 17628], [6111, 7268, 677, 662, 3554, 8625, 10774, 3708], [2473, 1825, 2079, 2643, 3514, 5165, 5416, 5527], [1585, 748, 2388, 1444, 2772, 2696, 5091, 5330], [2220, 2444, 2052, 4821, 2403, 2524, 3968, 2904], [1360, 1309, 2402, 1897, 2124, 1772, 2665, 1965], [1522, 1771, 700, 1487, 2409, 927, 765, 743]]",2
80,50,0,"[[5002, 222902, 225432, 11331, 242959, 29123, 3862, 7885], [9348, 100155, 47711, 1540, 121234, 5082, 9717, 1242], [9505, 3896, 7487, 3342, 28130, 323, 5939, 1525], [4843, 8872, 6095, 762, 2476, 3289, 868, 1268], [7374, 6901, 5818, 3677, 3163, 10904, 4852, 4497], [2995, 11399, 3215, 2166, 4493, 5281, 2352, 2721], [1454, 3162, 2596, 5406, 2081, 2189, 893, 3387], [1104, 1748, 1496, 726, 1806, 2122, 1745, 1927]]",2
100,61,0,"[[60195, 39690, 535851, 21206, 22014, 17402, 8457, 33792], [36687, 18875, 34014, 25519, 1735, 10799, 14339, 28207], [4482, 5174, 5094, 10095, 10053, 20316, 1757, 3595], [662, 3571, 1668, 2002, 1476, 1265, 6299, 1810], [389, 2556, 5059, 7122, 13373, 8157, 4031, 4925], [979, 3364, 6235, 8004, 11546, 6524, 8705, 2907], [367, 1611, 4939, 4278, 7874, 7214, 2359, 3008], [126, 1780, 2834, 2042, 3933, 3463, 2598, 1510]]",2
61,53,0,"[[6649, 3320, 34339, 13862, 11710, 4212, 268028, 7584], [15072, 7671, 10843, 37526, 7203, 3805, 101434, 21369], [2802, 890, 2812, 5288, 4648, 3281, 5386, 1229], [1736, 1951, 2562, 5514, 11299, 2234, 8321, 4578], [1304, 2209, 1553, 5720, 2248, 7128, 3810, 3559], [2943, 2005, 606, 1718, 4699, 3943, 3615, 2206], [3207, 1352, 481, 4315, 801, 2940, 2372, 897], [1281, 1302, 303, 1494, 2172, 1518, 1567, 2176]]",2
53,26,0,"[[215940, 3702, 3878, 4303, 13293, 72671, 1161629, 75594], [141521, 2154, 4452, 5158, 5735, 35921, 330749, 127238], [6327, 620, 2418, 4477, 4187, 1418, 7206, 7473], [6907, 1565, 4710, 2076, 1004, 3610, 4192, 18554], [2244, 1280, 2138, 4446, 5395, 1714, 6125, 6767], [5213, 4303, 1999, 2646, 4463, 1473, 5775, 3778], [3329, 2495, 3156, 2710, 3968, 958, 2678, 4239], [1601, 4014, 480, 1119, 2183, 2274, 1588, 2405]]",2
100,67,0,"[[32495, 565814, 22620, 234106, 34891, 454449, 57009, 30936], [8000, 37497, 9148, 22953, 8782, 52468, 8446, 19794], [8361, 1667, 1242, 31108, 13525, 26231, 2157, 25639], [6598, 3797, 5532, 8438, 5843, 46721, 4503, 16355], [3418, 4799, 3203, 17739, 7148, 26277, 6321, 15496], [7379, 2850, 9309, 33435, 3860, 38237, 16059, 7875], [3335, 1411, 3564, 12050, 4730, 25360, 20251, 6379], [1509, 557, 1881, 8802, 1746, 9207, 19585, 2876]]",2
93,53,0,"[[2202, 1617, 4233, 3152, 7628, 8691, 161737, 56336], [2171, 4444, 3920, 3525, 2663, 3130, 48390, 40133], [3841, 6412, 3160, 2606, 3702, 810, 11035, 7228], [488, 2241, 2996, 1456, 778, 5630, 2850, 6579], [4261, 1575, 2147, 4786, 7374, 2560, 4002, 2290], [2237, 5013, 6438, 7336, 2482, 5349, 2702, 4851], [2194, 1657, 2791, 1954, 1618, 1574, 1744, 2816], [2071, 1060, 1500, 1774, 1277, 651, 959, 2156]]",2
51,70,0,"[[4662, 3338, 13014, 2255, 7377, 12647, 68760, 3299], [11582, 7279, 18078, 6780, 5437, 16129, 14941, 3367], [4184, 2143, 4661, 3287, 4450, 5792, 1324, 7570], [4142, 3270, 10488, 7761, 4106, 8080, 2702, 4864], [5424, 6822, 6590, 3940, 5378, 3763, 831, 1239], [2702, 2984, 6949, 1727, 2200, 2701, 608, 3474], [1376, 2347, 1509, 2420, 1814, 3740, 334, 2573], [1906, 722, 1762, 594, 1087, 2182, 370, 1858]]",2
69,34,0,"[[13066, 6973, 302856, 30207, 245406, 334008, 21263, 10109], [11962, 4830, 67874, 17022, 27242, 2507, 12581, 8386], [252, 2322, 20655, 1272, 720, 8124, 1756, 4724], [2180, 3293, 4911, 1708, 307, 2415, 1613, 3050], [4370, 4321, 4043, 4716, 1161, 893, 2595, 2440], [3552, 2317, 3272, 3020, 1977, 1186, 5666, 3336], [2893, 2673, 2922, 1933, 514, 677, 1749, 2343], [1750, 652, 1256, 2516, 570, 376, 2127, 1006]]",2
88,69,0,"[[4164, 3356, 1174, 23605, 7546, 3654, 8904, 3871], [19067, 11114, 11413, 37127, 2998, 5051, 4206, 4599], [5713, 11068, 5550, 5120, 3475, 2544, 1304, 1713], [2922, 7561, 3886, 3898, 8756, 3299, 7750, 4488], [2519, 7377, 6574, 4845, 5068, 2651, 1913, 3768], [3721, 6221, 2467, 5526, 3305, 5354, 4086, 6694], [2876, 6968, 1610, 1864, 1951, 3106, 2378, 1829], [583, 3562, 3563, 1273, 1924, 957, 718, 900]]",2
94,38,0,"[[7587, 8173, 4803, 3525, 5187, 1843, 4259, 7940], [6006, 13868, 8034, 15579, 6575, 6975, 12145, 2714], [2942, 5580, 3624, 284, 4574, 596, 919, 4186], [2920, 3368, 3939, 2650, 4151, 2245, 3097, 1393], [1215, 2349, 5346, 4689, 3605, 3693, 5319, 3713], [9889, 2610, 2158, 4195, 3444, 3361, 8184, 12070], [2230, 1593, 3342, 1747, 2139, 2986, 5655, 5722], [1161, 709, 1124, 1005, 3002, 3635, 4751, 4092]]",2
97,70,0,"[[4561, 9512, 3852, 1426, 4006, 4247, 2408, 68841], [4165, 1802, 5269, 7443, 4196, 5967, 765, 37343], [1427, 4798, 5723, 1663, 2750, 4337, 15509, 16109], [6002, 1407, 3729, 7803, 3091, 1854, 12489, 3834], [3766, 3697, 4003, 4059, 2761, 5004, 20064, 6389], [4152, 4015, 6863, 8401, 2935, 6777, 8122, 4116], [3676, 2905, 8862, 8712, 3458, 2614, 13950, 4071], [1038, 2757, 4183, 1444, 2289, 1127, 5259, 1245]]",2
84,75,0,"[[641628, 1013157, 646148, 32007, 9106, 3829, 2416, 244867], [173439, 224061, 401643, 66375, 8559, 17263, 3322, 11435], [8534, 34009, 20638, 40350, 6336, 1494, 5298, 5692], [18356, 66574, 15491, 31558, 13812, 5567, 12569, 2653], [6481, 21575, 15309, 18951, 9517, 5453, 5048, 759], [7923, 13777, 28844, 17117, 16617, 7149, 4125, 901], [6122, 8306, 28610, 26095, 18201, 5115, 5058, 2331], [2607, 5869, 14861, 6761, 9388, 1591, 1151, 714]]",2
56,37,0,"[[141855, 31127, 87078, 37062, 27355, 9758, 241526, 64337], [366060, 31972, 20435, 12516, 27240, 10796, 190568, 7430], [26446, 9616, 3744, 3755, 1592, 10378, 4347, 4889], [27060, 4429, 4659, 14335, 2023, 3504, 2318, 6904], [13346, 3345, 6686, 5090, 3613, 3488, 9380, 7757], [20041, 7437, 3264, 3551, 8318, 3614, 5047, 8689], [8252, 4169, 990, 4323, 3875, 2080, 12756, 3021], [3997, 7357, 366, 1382, 2236, 1446, 3686, 4472]]",2
64,61,0,"[[18186, 32948, 888, 4584, 8171, 19758, 29600, 6175], [16751, 12231, 5143, 8908, 11749, 11886, 39010, 6686], [1301, 2070, 1973, 4277, 8605, 4014, 1944, 5433], [3838, 4475, 3214, 3815, 2156, 5799, 6591, 1984], [4573, 2925, 1686, 3996, 2238, 1372, 3014, 5381], [6395, 4359, 2912, 2685, 3454, 3376, 4773, 5033], [1577, 3952, 2365, 1152, 2040, 3451, 6313, 2077], [1430, 1745, 2269, 2181, 2010, 2665, 2386, 1074]]",2
83,43,0,"[[4848, 203582, 563492, 167236, 104369, 36762, 21229, 23123], [8295, 91552, 65978, 41345, 16073, 9494, 5084, 6284], [5081, 10192, 29981, 7772, 1470, 3206, 6301, 3293], [1677, 5622, 17923, 1431, 7621, 3643, 6587, 8162], [1736, 1544, 11752, 1860, 6303, 18462, 13337, 3954], [3373, 1314, 14517, 1213, 5891, 18962, 10676, 14093], [1905, 648, 4680, 517, 4903, 7109, 7406, 10843], [792, 785, 2010, 452, 3580, 4365, 8626, 7033]]",2
48,21,0,"[[11913, 9411, 2432, 1536, 10242, 274080, 23351, 5517], [19585, 6489, 5827, 14279, 8617, 260664, 28646, 1722], [5531, 3434, 2652, 750, 1462, 6707, 2021, 6295], [450, 4641, 1594, 5587, 3591, 4034, 2434, 3495], [4480, 4195, 4202, 1923, 3370, 1165, 2474, 3284], [6549, 4476, 1916, 3394, 3651, 3395, 2682, 4290], [2833, 3700, 2147, 1366, 2043, 1611, 2190, 2157], [2183, 6689, 1755, 1928, 2110, 1625, 1619, 472]]",2
83,67,0,"[[5857, 365318, 976504, 22381, 27981, 35691, 30687, 19066], [1658, 97198, 43466, 19153, 14065, 4926, 10013, 83375], [2339, 317, 25233, 15464, 6605, 7726, 7969, 10473], [581, 5270, 5240, 17198, 8657, 3204, 1200, 8667], [2750, 362, 9381, 5864, 8127, 18829, 7910, 9555], [2444, 1319, 3528, 7616, 6227, 4585, 8487, 4364], [2216, 671, 1434, 2382, 764, 1734, 1785, 4610], [644, 559, 1225, 1449, 3284, 1324, 827, 1166]]",2
74,83,0,"[[19029, 27557, 391682, 40607, 10879, 16274, 9988, 6858], [6418, 6512, 46799, 13779, 4508, 5307, 13002, 7249], [6649, 2508, 17771, 5688, 3381, 1265, 8242, 13352], [1332, 5303, 6672, 6333, 7789, 15073, 6109, 11445], [5438, 2203, 10567, 4073, 4201, 4869, 6491, 4867], [1562, 2376, 5220, 5502, 3044, 3552, 5510, 4448], [2196, 2656, 3648, 2152, 1951, 2057, 3941, 4795], [1458, 998, 946, 2037, 2519, 2288, 1001, 725]]",2
90,70,0,"[[22880, 180633, 24136, 7692, 25565, 11150, 8610, 48020], [40460, 87078, 12322, 705, 41782, 7813, 8622, 14105], [15298, 17934, 2409, 998, 13711, 8681, 2730, 19015], [13306, 7833, 3789, 3474, 8826, 7053, 3528, 6948], [4609, 1408, 3305, 2663, 6829, 3137, 2843, 3754], [3623, 5370, 3501, 3308, 8579, 8549, 4202, 3830], [2801, 1970, 1498, 715, 3535, 1940, 1046, 2839], [2130, 922, 1432, 1832, 884, 1247, 803, 2634]]",2
83,80,0,"[[95467, 23689, 125538, 5453, 13491, 5372, 12121, 3632], [12024, 11207, 1985, 11973, 4488, 5171, 3981, 9443], [10672, 6288, 1544, 2078, 5548, 1797, 8211, 1009], [8992, 13018, 5304, 4025, 2943, 15127, 3885, 1768], [10746, 5233, 3710, 5361, 4853, 1363, 5078, 1554], [12201, 4814, 1287, 2935, 3393, 8473, 3372, 3752], [4746, 955, 737, 1744, 2164, 1346, 3839, 2030], [1505, 1975, 160, 965, 1802, 1584, 2098, 864]]",2
97,61,0,"[[9165, 401583, 3517, 22852, 8128, 11408, 4717, 2553], [7222, 115276, 8854, 1915, 7371, 3153, 6834, 4392], [4228, 28110, 9941, 3282, 5397, 950, 7704, 6290], [545, 2650, 2389, 6569, 5674, 1174, 1467, 2803], [1900, 26987, 12228, 7529, 4386, 3221, 7773, 9023], [4866, 29851, 7883, 10949, 3157, 3481, 6044, 3431], [3496, 23994, 2562, 1569, 1380, 1164, 2371, 2170], [1904, 1767, 2767, 1434, 1872, 1506, 523, 1402]]",2
66,51,0,"[[42806, 91734, 30387, 73530, 114701, 11990, 22930, 13885], [55105, 15342, 17782, 47137, 35906, 23747, 7567, 7487], [23741, 9747, 4052, 2443, 3885, 8063, 7647, 3985], [10599, 12964, 3974, 10330, 5545, 5000, 4568, 4916], [9981, 5887, 3523, 6336, 10248, 4973, 2562, 3276], [4278, 3177, 3368, 9288, 6847, 3413, 5110, 2727], [2394, 3937, 2273, 1883, 2702, 1795, 2948, 2502], [1130, 520, 2050, 2188, 560, 1097, 611, 1690]]",2
67,53,0,"[[5381, 28389, 181446, 66554, 16136, 12633, 1826, 3794], [1683, 4056, 88532, 12576, 19151, 19563, 6040, 9378], [4503, 5818, 12834, 1516, 6362, 3628, 3878, 4564], [1084, 2154, 11931, 3848, 1874, 2700, 1743, 533], [3692, 2753, 13472, 1684, 5446, 2408, 916, 2147], [7842, 4862, 7982, 3045, 3718, 4577, 2053, 965], [570, 2745, 1841, 1638, 2025, 987, 2114, 1274], [1167, 1583, 664, 2385, 1520, 1255, 748, 1212]]",2
67,54,0,"[[18663, 71812, 208033, 84869, 94991, 14795, 6478, 4610], [38815, 52722, 210177, 39371, 45358, 3952, 8928, 10840], [6223, 21790, 4236, 3685, 5199, 4623, 2749, 2041], [4845, 5374, 15757, 23466, 12012, 1202, 6391, 1635], [5146, 2778, 6625, 42725, 4135, 5890, 4034, 3128], [5001, 7384, 8377, 10611, 4213, 3063, 4636, 2128], [3310, 1470, 782, 3967, 3755, 1813, 2596, 2483], [1648, 1291, 4312, 1785, 1485, 1460, 1100, 1535]]",2
56,53,0,"[[12307, 1070958, 174155, 118314, 33655, 12697, 108395, 66063], [5451, 607618, 21867, 54351, 14723, 14708, 46543, 7680], [2987, 32218, 11500, 13769, 5804, 6366, 8361, 19794], [3568, 10390, 7332, 5241, 4022, 6667, 11065, 29292], [3245, 6256, 2838, 4719, 10461, 3963, 2287, 11905], [4398, 8788, 3281, 4056, 6300, 6215, 3637, 8921], [2933, 8099, 1943, 8504, 2885, 3429, 1717, 3227], [1537, 2745, 1098, 2510, 3044, 2630, 1470, 1501]]",2
69,43,0,"[[96779, 216574, 6799, 7076, 17932, 168972, 5510, 987109], [6711, 56760, 15567, 2530, 7161, 57419, 6230, 124440], [5277, 17323, 1801, 4996, 4270, 1139, 1207, 26886], [5429, 11082, 2474, 2588, 6580, 1315, 3325, 27448], [1951, 5338, 2053, 2819, 1551, 858, 4864, 5022], [2456, 3291, 3026, 3001, 4703, 1636, 5491, 4240], [1788, 2085, 2814, 2834, 1624, 347, 1467, 2092], [1591, 1500, 2166, 633, 615, 702, 3158, 1342]]",2
83,41,0,"[[21905, 63457, 47148, 101320, 98333, 5039, 11883, 5371], [8909, 78315, 66619, 129103, 6949, 11528, 4462, 7118], [1139, 8404, 3634, 24226, 5637, 1901, 3368, 713], [6847, 15530, 13920, 13783, 7275, 2686, 1093, 2249], [4568, 8777, 3659, 3995, 7392, 9923, 6193, 2328], [8364, 5225, 13471, 9169, 20525, 3522, 3700, 1971], [8045, 10036, 6339, 4102, 11744, 1582, 1485, 1720], [1604, 1925, 2369, 5999, 2892, 716, 967, 2971]]",2
100,51,0,"[[8997, 102668, 3329, 5278, 4939, 4816, 2591, 17793], [4924, 40623, 5334, 1073, 3819, 2774, 7046, 7518], [6297, 11248, 1658, 1258, 3799, 3567, 2028, 3553], [1314, 10969, 4315, 482, 1305, 1274, 1710, 1197], [1727, 7047, 3347, 1980, 763, 2624, 2165, 1696], [4163, 3749, 3454, 4461, 2845, 5279, 6363, 3254], [1700, 3302, 2522, 1371, 1438, 2918, 1692, 1409], [755, 1582, 1365, 1297, 1116, 1364, 1084, 2286]]",2
47,54,0,"[[136609, 492787, 60906, 183929, 38245, 24854, 26910, 7254], [40562, 145424, 8016, 95121, 65492, 13469, 25786, 9137], [10060, 41681, 39432, 3824, 6514, 11552, 23134, 6369], [6882, 17333, 12848, 14765, 11555, 5842, 2879, 4233], [2298, 5379, 4978, 9296, 3517, 6798, 3304, 5127], [3299, 7475, 6420, 6400, 6820, 5795, 3915, 1542], [2231, 1961, 5982, 3427, 5412, 4755, 2256, 4148], [1837, 1021, 1588, 2975, 1472, 1776, 1757, 1351]]",2
56,35,0,"[[17701, 11504, 750971, 208586, 21639, 15035, 27237, 15063], [10829, 6141, 120487, 36862, 13857, 4861, 34029, 1405], [5509, 3349, 786, 3420, 2813, 2236, 1552, 10610], [3753, 2848, 4465, 1987, 2810, 4754, 2652, 1023], [5078, 3246, 1357, 2184, 2768, 909, 2187, 980], [2117, 2355, 1024, 3142, 3054, 3501, 3134, 2637], [1753, 1600, 1664, 504, 2406, 1417, 2757, 2125], [2686, 1514, 1317, 573, 2120, 586, 1408, 1529]]",2
83,50,0,"[[8323, 61622, 15877, 6351, 10353, 18146, 17695, 4695], [10448, 38747, 14326, 13240, 11178, 13688, 6862, 8834], [2198, 2791, 12520, 1519, 3826, 4667, 4903, 12286], [3215, 2250, 6772, 2890, 5244, 5334, 4427, 1414], [3761, 6390, 5793, 9823, 4866, 3982, 4042, 4496], [4848, 3737, 3051, 6822, 7841, 3449, 6185, 3263], [2182, 718, 3376, 5869, 7826, 6442, 2562, 1288], [1711, 483, 933, 2771, 3142, 3142, 2242, 1267]]",2
17,24,0,"[[25122, 660354, 8144, 371430, 122614, 107910, 80878, 575062], [9810, 61287, 7662, 122031, 62983, 98331, 25793, 35404], [5281, 6084, 2527, 3796, 4590, 1297, 7615, 12597], [3115, 4992, 1840, 16229, 7828, 6446, 10212, 10447], [6507, 2227, 3062, 11141, 5477, 2397, 9073, 9842], [2842, 5763, 2695, 5772, 4015, 606, 5080, 5674], [3470, 1162, 2509, 1527, 4291, 1116, 1681, 4105], [3641, 2459, 1592, 1293, 1056, 244, 963, 2338]]",2
44,34,0,"[[37914, 65420, 301714, 139704, 8306, 732291, 67257, 207425], [36839, 12372, 146415, 47641, 22571, 121586, 9437, 56621], [9884, 7537, 15163, 1211, 4829, 6417, 4595, 28554], [14260, 11131, 2783, 7732, 2609, 4879, 3703, 9656], [7517, 14522, 4996, 3125, 2460, 8476, 3834, 4179], [8616, 5487, 5557, 5128, 3548, 6173, 1776, 7173], [3418, 7466, 7564, 3548, 5545, 3386, 548, 4038], [2118, 6285, 2370, 1289, 1155, 1027, 325, 1412]]",2
35,100,0,"[[80984, 511785, 968362, 744420, 4769, 4036, 12478, 6558], [5142, 163899, 119103, 62155, 8362, 4125, 5174, 1573], [884, 8560, 23917, 28206, 2160, 1601, 7970, 7612], [2727, 27902, 15124, 18058, 60017, 15266, 30266, 17964], [1908, 44308, 5146, 3617, 4874, 1732, 1143, 1092], [4552, 3091, 9330, 3069, 5996, 2360, 2632, 4772], [1962, 1459, 2694, 5480, 3160, 1078, 1117, 1436], [1219, 2147, 1515, 895, 1268, 1999, 826, 1299]]",2
61,41,0,"[[5522, 1470843, 18257, 174237, 94287, 8599, 173376, 188418], [5741, 106626, 13917, 70055, 74272, 20560, 59473, 27486], [1720, 33161, 4622, 10208, 3059, 1448, 17666, 1650], [84121, 91065, 2799, 3327, 1227, 2387, 2973, 822], [4572, 10332, 4465, 5296, 487, 1498, 5753, 573], [7799, 3099, 4294, 7886, 2101, 2752, 7377, 766], [1463, 2074, 1276, 3118, 449, 3130, 1042, 436], [2061, 716, 1181, 2019, 281, 937, 1522, 377]]",2
100,61,0,"[[213562, 2617, 207624, 6563, 3505, 2636, 3437, 13172], [64306, 5189, 24171, 3245, 6203, 7969, 1538, 9704], [11085, 4092, 1748, 1510, 932, 1496, 593, 6421], [5908, 7572, 1451, 6775, 5578, 2182, 424, 9404], [4635, 1462, 697, 2762, 4252, 1970, 915, 4678], [2853, 3005, 731, 7530, 4152, 5466, 3889, 4843], [1407, 3421, 334, 3581, 1157, 1827, 814, 908], [717, 1749, 399, 1927, 611, 915, 1901, 1067]]",3
78,78,0,"[[2801, 9894, 8855, 8354, 2738, 4259, 560, 4552], [7698, 16876, 710, 8317, 3303, 4759, 6427, 2506], [6715, 6607, 3508, 4429, 3958, 5237, 3713, 2949], [2211, 12441, 2610, 2539, 1277, 3945, 4471, 1668], [3363, 6411, 4864, 1704, 4516, 5985, 3809, 4750], [2104, 10264, 5125, 4205, 2693, 7893, 4520, 4705], [1872, 12262, 1346, 6642, 1913, 4767, 3525, 4870], [787, 4460, 1998, 2144, 1152, 2831, 2257, 2803]]",3
56,61,0,"[[887, 2357, 4486, 234370, 19816, 4500, 3737, 8484], [4745, 3434, 1674, 7978, 18824, 15962, 7508, 10371], [2598, 1915, 3320, 2890, 8208, 4699, 1973, 6862], [5486, 7838, 9562, 3004, 3633, 1518, 3948, 2626], [3949, 1619, 4674, 10605, 3962, 1296, 5067, 3034], [8057, 4706, 3171, 3703, 2119, 3589, 5240, 3485], [2573, 3701, 4144, 4731, 7328, 3276, 1937, 2661], [1857, 1474, 2817, 2306, 1216, 4072, 2277, 2332]]",3
64,81,0,"[[4842, 813, 3599, 10498, 5700, 3490, 15344, 64842], [5642, 4880, 6272, 4255, 6646, 8199, 6901, 41003], [6244, 11323, 3043, 789, 5640, 2967, 5091, 23837], [4339, 4242, 2210, 5220, 2464, 2943, 5093, 4330], [2455, 5434, 9779, 1691, 2160, 2679, 3014, 4717], [12234, 4918, 5638, 1428, 4074, 4252, 4797, 3283], [2252, 2472, 2528, 2959, 5157, 1987, 2872, 5798], [1907, 1633, 2992, 2424, 2946, 1494, 1992, 3783]]",3
74,84,0,"[[136891, 4727, 1738, 18148, 2787, 1482, 4457, 2823], [70416, 3122, 4202, 11731, 3826, 6017, 2861, 3136], [10836, 4953, 7887, 9785, 6020, 2316, 1876, 6467], [6422, 7280, 3088, 2503, 2404, 10939, 2402, 4413], [4308, 7863, 1835, 6941, 5034, 2705, 2677, 4060], [3668, 5077, 4568, 3155, 3399, 4225, 6964, 4500], [2642, 1491, 2921, 4032, 2493, 2373, 2120, 7726], [1147, 492, 1868, 1762, 2261, 2811, 1227, 1257]]",3
61,61,0,"[[11969, 357935, 68975, 166237, 6683, 47592, 31970, 548051], [8662, 83430, 64673, 43442, 2301, 10686, 29414, 21879], [2356, 10718, 13411, 8032, 2215, 3855, 8828, 9433], [3757, 6933, 2553, 6403, 1724, 7436, 4500, 16756], [4197, 5071, 3921, 7238, 4644, 2497, 6825, 8633], [4207, 4912, 3131, 5372, 5292, 4491, 6359, 12250], [4458, 3349, 1203, 4403, 5522, 4791, 9251, 23688], [1180, 2146, 741, 2814, 2198, 1736, 2387, 8125]]",3
53,93,0,"[[30812, 75413, 15514, 12624, 6553, 5267, 6071, 3532], [43772, 10261, 6820, 8075, 2847, 2650, 11305, 9490], [4144, 5364, 4520, 986, 1226, 3278, 3103, 5836], [5186, 821, 4075, 9757, 12295, 10732, 6112, 2173], [7902, 2179, 2915, 3168, 6433, 4509, 4201, 2574], [11223, 799, 5982, 3805, 3129, 3535, 2364, 2308], [15042, 532, 2936, 2152, 1405, 4450, 2073, 2222], [6398, 582, 1482, 1500, 1318, 2189, 714, 958]]",3
37,43,0,"[[5394, 5398, 7123, 1465, 70315, 2336, 341252, 16783], [10662, 5636, 11963, 8076, 17648, 2372, 136965, 24524], [2121, 616, 7910, 2893, 1133, 703, 10669, 3699], [1040, 2662, 4405, 1387, 2178, 5866, 1994, 3593], [2549, 1651, 9553, 2541, 851, 4626, 4535, 9939], [1910, 5482, 5514, 5653, 1078, 2050, 3087, 5346], [1964, 1046, 873, 1116, 425, 2793, 3805, 4281], [766, 964, 1286, 735, 321, 1792, 2930, 4402]]",3
66,51,0,"[[6832, 83546, 284901, 39838, 60110, 1339, 955, 2934], [15152, 37794, 46027, 5326, 28975, 2439, 5808, 3429], [3744, 3053, 2959, 7386, 2949, 531, 936, 4898], [2521, 2471, 1146, 886, 2919, 3350, 1068, 1829], [2423, 1125, 410, 8505, 1455, 3593, 1263, 1229], [3470, 447, 1449, 9235, 1389, 2974, 1427, 5620], [2956, 416, 802, 1961, 1073, 1988, 2195, 1867], [875, 459, 421, 4643, 618, 2548, 1950, 1102]]",3
50,60,0,"[[3731, 308359, 34910, 310589, 10850, 7357, 3916, 3743], [12102, 133610, 22132, 195891, 6230, 12597, 4463, 3475], [4985, 881, 5346, 37715, 6135, 2478, 558, 3475], [5213, 15180, 1288, 10925, 2554, 4639, 3797, 1795], [2349, 4482, 2259, 5687, 3551, 1259, 5447, 1656], [2967, 3556, 4769, 3183, 4917, 1924, 5709, 2303], [2075, 4119, 3469, 890, 2273, 2667, 1218, 2029], [1677, 907, 1077, 2103, 521, 492, 1686, 1363]]",3
60,88,0,"[[1144, 5208, 11036, 7841, 10961, 11703, 9069, 2997], [7299, 10760, 2964, 3567, 12415, 8090, 2786, 9794], [4658, 4284, 1714, 1486, 1768, 7375, 1924, 1902], [5412, 8337, 1310, 10251, 1782, 5841, 6109, 1066], [3199, 3505, 1981, 1874, 1647, 2833, 1437, 13363], [3605, 3830, 2005, 3987, 3202, 2017, 2014, 4049], [1783, 1981, 1785, 1904, 3723, 2504, 2175, 1246], [703, 2871, 1831, 699, 710, 1586, 1534, 782]]",3
63,91,0,"[[6565, 6033, 11288, 4372, 5359, 1252, 12404, 8260], [17726, 13106, 3562, 10117, 3910, 5811, 6029, 10943], [9667, 2692, 2518, 2093, 5085, 1632, 1796, 3277], [9432, 5608, 5821, 12250, 2565, 11557, 6394, 5606], [2936, 2607, 7264, 1165, 3304, 2658, 4900, 2568], [6088, 3592, 3362, 3555, 2130, 4872, 2580, 1228], [1505, 1048, 2698, 900, 4857, 1335, 3759, 1582], [2647, 1373, 1731, 878, 1675, 1191, 1357, 1802]]",3
41,100,0,"[[12838, 226117, 74322, 5017, 12627, 14247, 4687, 2695], [5099, 94047, 39636, 6179, 9671, 9711, 1621, 4674], [5198, 1373, 1099, 3151, 3836, 11539, 389, 396], [8225, 7179, 877, 34946, 29707, 31609, 19710, 5429], [5942, 2527, 1768, 3614, 2380, 2141, 5108, 3566], [1581, 5423, 818, 6024, 5954, 2324, 2519, 3228], [2225, 3369, 1899, 2672, 1650, 1994, 1465, 2314], [1243, 1762, 400, 915, 1294, 966, 1231, 1063]]",3
54,53,0,"[[3057, 63621, 4947, 59467, 10512, 17768, 4083, 10725], [5459, 14412, 8270, 41161, 2286, 8816, 6314, 11094], [5554, 1589, 2091, 3174, 1624, 5426, 5304, 3546], [4569, 658, 4388, 1173, 3049, 1871, 7425, 5278], [3180, 1807, 2497, 469, 3719, 3589, 14142, 1780], [1816, 1821, 3531, 1541, 2632, 2810, 5075, 3047], [970, 315, 1533, 588, 1979, 3603, 1985, 1697], [1429, 342, 1025, 129, 1045, 1415, 629, 718]]",3
51,43,0,"[[14657, 2169, 5913, 2911, 7085, 6141, 86998, 12662], [2773, 2508, 6119, 6856, 4792, 9097, 30024, 8801], [4716, 2301, 2903, 2030, 2956, 2320, 1831, 3869], [6218, 3745, 2289, 1300, 7333, 1716, 968, 2408], [1716, 6937, 4943, 4507, 1644, 4651, 1386, 6914], [3888, 5192, 2762, 3098, 2207, 4944, 675, 2256], [2318, 1163, 1415, 2360, 3373, 3071, 675, 1693], [1033, 1438, 1728, 1492, 825, 912, 292, 1412]]",3
47,48,0,"[[3188, 2854, 6300, 55088, 11829, 10351, 5343, 2908], [7829, 14502, 2870, 25827, 13153, 32723, 12307, 14596], [1518, 4279, 2248, 2990, 2235, 3038, 6173, 185], [3182, 2114, 2196, 1002, 6084, 6213, 1973, 3339], [1393, 5527, 3399, 1342, 2147, 2892, 2447, 1908], [3210, 3181, 4750, 1024, 6209, 4944, 3312, 4514], [1768, 1799, 3601, 3865, 2342, 2813, 2124, 4300], [565, 1595, 541, 442, 3240, 941, 3160, 3153]]",3
